"old","new"
"assets/img/pages/page-04/js_003","assets/img/pages/page-04/js-003"
"assets/img/pages/page-07/js_003","assets/img/pages/page-07/js-003"
"assets/img/examtopics/page-01/waypoints.min.js","assets/img/examtopics/page-01/waypoints-min.js"
"assets/img/examtopics/page-02/waypoints.min.js","assets/img/examtopics/page-02/waypoints-min.js"
"assets/img/examtopics/page-03/waypoints.min.js","assets/img/examtopics/page-03/waypoints-min.js"
"assets/img/examtopics/page-04/waypoints.min.js","assets/img/examtopics/page-04/waypoints-min.js"
"assets/img/examtopics/page-05/waypoints.min.js","assets/img/examtopics/page-05/waypoints-min.js"
"assets/img/examtopics/page-06/waypoints.min.js","assets/img/examtopics/page-06/waypoints-min.js"
"assets/img/examtopics/page-07/waypoints.min.js","assets/img/examtopics/page-07/waypoints-min.js"
"assets/img/pages/page-01/waypoints.min.js","assets/img/pages/page-01/waypoints-min.js"
"assets/img/pages/page-02/waypoints.min.js","assets/img/pages/page-02/waypoints-min.js"
"assets/img/pages/page-03/waypoints.min.js","assets/img/pages/page-03/waypoints-min.js"
"assets/img/pages/page-04/waypoints.min.js","assets/img/pages/page-04/waypoints-min.js"
"assets/img/pages/page-05/waypoints.min.js","assets/img/pages/page-05/waypoints-min.js"
"assets/img/pages/page-06/waypoints.min.js","assets/img/pages/page-06/waypoints-min.js"
"assets/img/pages/page-07/waypoints.min.js","assets/img/pages/page-07/waypoints-min.js"
"assets/img/examtopics/page-01/a_data/sw_iframe.htm","assets/img/examtopics/page-01/a_data/sw-iframe.htm"
"assets/img/examtopics/page-02/a_data/sw_iframe.htm","assets/img/examtopics/page-02/a_data/sw-iframe.htm"
"assets/img/examtopics/page-03/a_data/sw_iframe.htm","assets/img/examtopics/page-03/a_data/sw-iframe.htm"
"assets/img/examtopics/page-04/a_data/sw_iframe.htm","assets/img/examtopics/page-04/a_data/sw-iframe.htm"
"assets/img/examtopics/page-05/a_data/sw_iframe.htm","assets/img/examtopics/page-05/a_data/sw-iframe.htm"
"assets/img/examtopics/page-06/a_data/sw_iframe.htm","assets/img/examtopics/page-06/a_data/sw-iframe.htm"
"assets/img/examtopics/page-07/a_data/sw_iframe.htm","assets/img/examtopics/page-07/a_data/sw-iframe.htm"
"assets/img/pages/page-01/a_data/sw_iframe.htm","assets/img/pages/page-01/a_data/sw-iframe.htm"
"assets/img/pages/page-02/a_data/sw_iframe.htm","assets/img/pages/page-02/a_data/sw-iframe.htm"
"assets/img/pages/page-03/a_data/sw_iframe.htm","assets/img/pages/page-03/a_data/sw-iframe.htm"
"assets/img/pages/page-04/a_data/sw_iframe.htm","assets/img/pages/page-04/a_data/sw-iframe.htm"
"assets/img/pages/page-05/a_data/sw_iframe.htm","assets/img/pages/page-05/a_data/sw-iframe.htm"
"assets/img/pages/page-06/a_data/sw_iframe.htm","assets/img/pages/page-06/a_data/sw-iframe.htm"
"assets/img/pages/page-07/a_data/sw_iframe.htm","assets/img/pages/page-07/a_data/sw-iframe.htm"
"assets/img/examtopics/page-02/f_002.txt","assets/img/examtopics/page-02/f-002.txt"
"assets/img/pages/page-02/f_002.txt","assets/img/pages/page-02/f-002.txt"
"assets/img/examtopics/page-04/f_002.txt","assets/img/examtopics/page-04/f-002.txt"
"assets/img/pages/page-04/f_002.txt","assets/img/pages/page-04/f-002.txt"
"assets/img/examtopics/page-01/flaticon_002.css","assets/img/examtopics/page-01/flaticon-002.css"
"assets/img/examtopics/page-02/flaticon_002.css","assets/img/examtopics/page-02/flaticon-002.css"
"assets/img/examtopics/page-03/flaticon_002.css","assets/img/examtopics/page-03/flaticon-002.css"
"assets/img/examtopics/page-04/flaticon_002.css","assets/img/examtopics/page-04/flaticon-002.css"
"assets/img/examtopics/page-05/flaticon_002.css","assets/img/examtopics/page-05/flaticon-002.css"
"assets/img/examtopics/page-06/flaticon_002.css","assets/img/examtopics/page-06/flaticon-002.css"
"assets/img/examtopics/page-07/flaticon_002.css","assets/img/examtopics/page-07/flaticon-002.css"
"assets/img/pages/page-01/flaticon_002.css","assets/img/pages/page-01/flaticon-002.css"
"assets/img/pages/page-02/flaticon_002.css","assets/img/pages/page-02/flaticon-002.css"
"assets/img/pages/page-03/flaticon_002.css","assets/img/pages/page-03/flaticon-002.css"
"assets/img/pages/page-04/flaticon_002.css","assets/img/pages/page-04/flaticon-002.css"
"assets/img/pages/page-05/flaticon_002.css","assets/img/pages/page-05/flaticon-002.css"
"assets/img/pages/page-06/flaticon_002.css","assets/img/pages/page-06/flaticon-002.css"
"assets/img/pages/page-07/flaticon_002.css","assets/img/pages/page-07/flaticon-002.css"
"assets/img/examtopics/page-01/isotope.pkgd.min.js","assets/img/examtopics/page-01/isotope-pkgd-min.js"
"assets/img/examtopics/page-02/isotope.pkgd.min.js","assets/img/examtopics/page-02/isotope-pkgd-min.js"
"assets/img/examtopics/page-03/isotope.pkgd.min.js","assets/img/examtopics/page-03/isotope-pkgd-min.js"
"assets/img/examtopics/page-04/isotope.pkgd.min.js","assets/img/examtopics/page-04/isotope-pkgd-min.js"
"assets/img/examtopics/page-05/isotope.pkgd.min.js","assets/img/examtopics/page-05/isotope-pkgd-min.js"
"assets/img/examtopics/page-06/isotope.pkgd.min.js","assets/img/examtopics/page-06/isotope-pkgd-min.js"
"assets/img/examtopics/page-07/isotope.pkgd.min.js","assets/img/examtopics/page-07/isotope-pkgd-min.js"
"assets/img/pages/page-01/isotope.pkgd.min.js","assets/img/pages/page-01/isotope-pkgd-min.js"
"assets/img/pages/page-02/isotope.pkgd.min.js","assets/img/pages/page-02/isotope-pkgd-min.js"
"assets/img/pages/page-03/isotope.pkgd.min.js","assets/img/pages/page-03/isotope-pkgd-min.js"
"assets/img/pages/page-04/isotope.pkgd.min.js","assets/img/pages/page-04/isotope-pkgd-min.js"
"assets/img/pages/page-05/isotope.pkgd.min.js","assets/img/pages/page-05/isotope-pkgd-min.js"
"assets/img/pages/page-06/isotope.pkgd.min.js","assets/img/pages/page-06/isotope-pkgd-min.js"
"assets/img/pages/page-07/isotope.pkgd.min.js","assets/img/pages/page-07/isotope-pkgd-min.js"
"assets/img/examtopics/page-06/js_003","assets/img/examtopics/page-06/js-003"
"assets/img/pages/page-06/js_003","assets/img/pages/page-06/js-003"
"assets/img/examtopics/page-01/slick.min.js","assets/img/examtopics/page-01/slick-min.js"
"assets/img/examtopics/page-02/slick.min.js","assets/img/examtopics/page-02/slick-min.js"
"assets/img/examtopics/page-03/slick.min.js","assets/img/examtopics/page-03/slick-min.js"
"assets/img/examtopics/page-04/slick.min.js","assets/img/examtopics/page-04/slick-min.js"
"assets/img/examtopics/page-05/slick.min.js","assets/img/examtopics/page-05/slick-min.js"
"assets/img/examtopics/page-06/slick.min.js","assets/img/examtopics/page-06/slick-min.js"
"assets/img/examtopics/page-07/slick.min.js","assets/img/examtopics/page-07/slick-min.js"
"assets/img/pages/page-01/slick.min.js","assets/img/pages/page-01/slick-min.js"
"assets/img/pages/page-02/slick.min.js","assets/img/pages/page-02/slick-min.js"
"assets/img/pages/page-03/slick.min.js","assets/img/pages/page-03/slick-min.js"
"assets/img/pages/page-04/slick.min.js","assets/img/pages/page-04/slick-min.js"
"assets/img/pages/page-05/slick.min.js","assets/img/pages/page-05/slick-min.js"
"assets/img/pages/page-06/slick.min.js","assets/img/pages/page-06/slick-min.js"
"assets/img/pages/page-07/slick.min.js","assets/img/pages/page-07/slick-min.js"
"assets/img/examtopics/page-01/js_002","assets/img/examtopics/page-01/js-002"
"assets/img/examtopics/page-02/js_002","assets/img/examtopics/page-02/js-002"
"assets/img/examtopics/page-03/js_002","assets/img/examtopics/page-03/js-002"
"assets/img/examtopics/page-04/js_002","assets/img/examtopics/page-04/js-002"
"assets/img/examtopics/page-05/js_002","assets/img/examtopics/page-05/js-002"
"assets/img/examtopics/page-07/js_002","assets/img/examtopics/page-07/js-002"
"assets/img/pages/page-01/js_002","assets/img/pages/page-01/js-002"
"assets/img/pages/page-02/js_002","assets/img/pages/page-02/js-002"
"assets/img/pages/page-03/js_002","assets/img/pages/page-03/js-002"
"assets/img/pages/page-04/js_002","assets/img/pages/page-04/js-002"
"assets/img/pages/page-05/js_002","assets/img/pages/page-05/js-002"
"assets/img/pages/page-07/js_002","assets/img/pages/page-07/js-002"
"assets/img/examtopics/page-01/f_002.txt","assets/img/examtopics/page-01/f-002.txt"
"assets/img/pages/page-01/f_002.txt","assets/img/pages/page-01/f-002.txt"
"assets/img/examtopics/page-01/bootstrap.min.css","assets/img/examtopics/page-01/bootstrap-min.css"
"assets/img/examtopics/page-02/bootstrap.min.css","assets/img/examtopics/page-02/bootstrap-min.css"
"assets/img/examtopics/page-03/bootstrap.min.css","assets/img/examtopics/page-03/bootstrap-min.css"
"assets/img/examtopics/page-04/bootstrap.min.css","assets/img/examtopics/page-04/bootstrap-min.css"
"assets/img/examtopics/page-05/bootstrap.min.css","assets/img/examtopics/page-05/bootstrap-min.css"
"assets/img/examtopics/page-06/bootstrap.min.css","assets/img/examtopics/page-06/bootstrap-min.css"
"assets/img/examtopics/page-07/bootstrap.min.css","assets/img/examtopics/page-07/bootstrap-min.css"
"assets/img/pages/page-01/bootstrap.min.css","assets/img/pages/page-01/bootstrap-min.css"
"assets/img/pages/page-02/bootstrap.min.css","assets/img/pages/page-02/bootstrap-min.css"
"assets/img/pages/page-03/bootstrap.min.css","assets/img/pages/page-03/bootstrap-min.css"
"assets/img/pages/page-04/bootstrap.min.css","assets/img/pages/page-04/bootstrap-min.css"
"assets/img/pages/page-05/bootstrap.min.css","assets/img/pages/page-05/bootstrap-min.css"
"assets/img/pages/page-06/bootstrap.min.css","assets/img/pages/page-06/bootstrap-min.css"
"assets/img/pages/page-07/bootstrap.min.css","assets/img/pages/page-07/bootstrap-min.css"
"assets/img/examtopics/page-01/jquery.counterup.min.js","assets/img/examtopics/page-01/jquery-counterup-min.js"
"assets/img/examtopics/page-02/jquery.counterup.min.js","assets/img/examtopics/page-02/jquery-counterup-min.js"
"assets/img/examtopics/page-03/jquery.counterup.min.js","assets/img/examtopics/page-03/jquery-counterup-min.js"
"assets/img/examtopics/page-04/jquery.counterup.min.js","assets/img/examtopics/page-04/jquery-counterup-min.js"
"assets/img/examtopics/page-05/jquery.counterup.min.js","assets/img/examtopics/page-05/jquery-counterup-min.js"
"assets/img/examtopics/page-06/jquery.counterup.min.js","assets/img/examtopics/page-06/jquery-counterup-min.js"
"assets/img/examtopics/page-07/jquery.counterup.min.js","assets/img/examtopics/page-07/jquery-counterup-min.js"
"assets/img/pages/page-01/jquery.counterup.min.js","assets/img/pages/page-01/jquery-counterup-min.js"
"assets/img/pages/page-02/jquery.counterup.min.js","assets/img/pages/page-02/jquery-counterup-min.js"
"assets/img/pages/page-03/jquery.counterup.min.js","assets/img/pages/page-03/jquery-counterup-min.js"
"assets/img/pages/page-04/jquery.counterup.min.js","assets/img/pages/page-04/jquery-counterup-min.js"
"assets/img/pages/page-05/jquery.counterup.min.js","assets/img/pages/page-05/jquery-counterup-min.js"
"assets/img/pages/page-06/jquery.counterup.min.js","assets/img/pages/page-06/jquery-counterup-min.js"
"assets/img/pages/page-07/jquery.counterup.min.js","assets/img/pages/page-07/jquery-counterup-min.js"
"assets/img/examtopics/page-06/f_002.txt","assets/img/examtopics/page-06/f-002.txt"
"assets/img/pages/page-06/f_002.txt","assets/img/pages/page-06/f-002.txt"
"assets/img/examtopics/page-01/font-awesome.min.css","assets/img/examtopics/page-01/font-awesome-min.css"
"assets/img/examtopics/page-02/font-awesome.min.css","assets/img/examtopics/page-02/font-awesome-min.css"
"assets/img/examtopics/page-03/font-awesome.min.css","assets/img/examtopics/page-03/font-awesome-min.css"
"assets/img/examtopics/page-04/font-awesome.min.css","assets/img/examtopics/page-04/font-awesome-min.css"
"assets/img/examtopics/page-05/font-awesome.min.css","assets/img/examtopics/page-05/font-awesome-min.css"
"assets/img/examtopics/page-06/font-awesome.min.css","assets/img/examtopics/page-06/font-awesome-min.css"
"assets/img/examtopics/page-07/font-awesome.min.css","assets/img/examtopics/page-07/font-awesome-min.css"
"assets/img/pages/page-01/font-awesome.min.css","assets/img/pages/page-01/font-awesome-min.css"
"assets/img/pages/page-02/font-awesome.min.css","assets/img/pages/page-02/font-awesome-min.css"
"assets/img/pages/page-03/font-awesome.min.css","assets/img/pages/page-03/font-awesome-min.css"
"assets/img/pages/page-04/font-awesome.min.css","assets/img/pages/page-04/font-awesome-min.css"
"assets/img/pages/page-05/font-awesome.min.css","assets/img/pages/page-05/font-awesome-min.css"
"assets/img/pages/page-06/font-awesome.min.css","assets/img/pages/page-06/font-awesome-min.css"
"assets/img/pages/page-07/font-awesome.min.css","assets/img/pages/page-07/font-awesome-min.css"
"assets/img/examtopics/page-01/wow.min.js","assets/img/examtopics/page-01/wow-min.js"
"assets/img/examtopics/page-02/wow.min.js","assets/img/examtopics/page-02/wow-min.js"
"assets/img/examtopics/page-03/wow.min.js","assets/img/examtopics/page-03/wow-min.js"
"assets/img/examtopics/page-04/wow.min.js","assets/img/examtopics/page-04/wow-min.js"
"assets/img/examtopics/page-05/wow.min.js","assets/img/examtopics/page-05/wow-min.js"
"assets/img/examtopics/page-06/wow.min.js","assets/img/examtopics/page-06/wow-min.js"
"assets/img/examtopics/page-07/wow.min.js","assets/img/examtopics/page-07/wow-min.js"
"assets/img/pages/page-01/wow.min.js","assets/img/pages/page-01/wow-min.js"
"assets/img/pages/page-02/wow.min.js","assets/img/pages/page-02/wow-min.js"
"assets/img/pages/page-03/wow.min.js","assets/img/pages/page-03/wow-min.js"
"assets/img/pages/page-04/wow.min.js","assets/img/pages/page-04/wow-min.js"
"assets/img/pages/page-05/wow.min.js","assets/img/pages/page-05/wow-min.js"
"assets/img/pages/page-06/wow.min.js","assets/img/pages/page-06/wow-min.js"
"assets/img/pages/page-07/wow.min.js","assets/img/pages/page-07/wow-min.js"
